0 info it worked if it ends with ok
39 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/aws4/package.json
40 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel/package.json
41 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-code-frame/package.json
42 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-core/package.json
43 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-generator/package.json
44 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-helper-call-delegate/package.json
45 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-helper-define-map/package.json
46 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-helper-function-name/package.json
47 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-helper-get-function-arity/package.json
48 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-helper-hoist-variables/package.json
49 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-helper-optimise-call-expression/package.json
50 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-helper-regex/package.json
51 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-helper-replace-supers/package.json
52 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-helpers/package.json
53 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-loader/package.json
54 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-messages/package.json
55 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-check-es2015-constants/package.json
56 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
57 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
58 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
59 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-classes/package.json
60 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
61 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-destructuring/package.json
62 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
63 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-for-of/package.json
64 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-function-name/package.json
65 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-literals/package.json
66 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
67 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
68 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
69 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
70 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-object-super/package.json
71 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-parameters/package.json
72 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
73 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-spread/package.json
74 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
75 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-template-literals/package.json
76 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
77 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
78 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-regenerator/package.json
79 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-plugin-transform-strict-mode/package.json
80 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-preset-es2015/package.json
81 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-preset-react/package.json
82 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-register/package.json
83 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-runtime/package.json
84 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-template/package.json
85 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-traverse/package.json
86 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babel-types/package.json
87 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/babylon/package.json
88 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/balanced-match/package.json
89 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/base62/package.json
90 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/base64-js/package.json
91 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/basic-auth/package.json
92 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/bcrypt-pbkdf/package.json
93 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/beeper/package.json
94 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/big.js/package.json
95 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/binary-extensions/package.json
96 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/bluebird/package.json
97 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/bn.js/package.json
98 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/body-parser/package.json
99 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/boom/package.json
100 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/brace-expansion/package.json
101 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/braces/package.json
102 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/brorand/package.json
103 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/browser-pack/package.json
104 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/browser-resolve/package.json
105 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/browserify/package.json
106 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/browserify-aes/package.json
107 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/browserify-cipher/package.json
108 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/browserify-des/package.json
109 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/browserify-rsa/package.json
110 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/browserify-sign/package.json
111 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/browserify-zlib/package.json
112 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/bson/package.json
113 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/buffer/package.json
114 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/buffer-shims/package.json
115 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/buffer-xor/package.json
116 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/bufferstreams/package.json
117 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/builtin-modules/package.json
118 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/builtin-status-codes/package.json
119 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/bytes/package.json
120 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/cached-path-relative/package.json
121 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/caller/package.json
122 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/camelcase/package.json
123 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/camelcase-keys/package.json
124 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/cardinal/package.json
125 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/caseless/package.json
126 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/center-align/package.json
127 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/chalk/package.json
128 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/chokidar/package.json
129 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/cipher-base/package.json
130 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/clean-css/package.json
131 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/cli-table/package.json
132 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/cli-usage/package.json
133 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/cliui/package.json
134 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/clone/package.json
135 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/clone-stats/package.json
136 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/code-point-at/package.json
137 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/colors/package.json
138 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/combine-source-map/package.json
139 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/combined-stream/package.json
140 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/commander/package.json
141 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/commondir/package.json
142 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/commoner/package.json
143 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/complex.js/package.json
144 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/component-emitter/package.json
145 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/concat-map/package.json
146 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/concat-stream/package.json
147 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/console-browserify/package.json
148 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/consolidate/package.json
149 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/constants-browserify/package.json
150 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/content-disposition/package.json
151 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/content-type/package.json
152 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/convert-source-map/package.json
153 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/cookie/package.json
154 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/cookie-parser/package.json
155 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/cookie-signature/package.json
156 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/cookiejar/package.json
157 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/core-js/package.json
158 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/core-util-is/package.json
159 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/create-ecdh/package.json
160 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/create-hash/package.json
161 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/create-hmac/package.json
162 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/cryptiles/package.json
163 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/crypto-browserify/package.json
164 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/package.json
165 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/currently-unhandled/package.json
166 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/dashdash/package.json
167 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/date-now/package.json
168 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/dateformat/package.json
169 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/debounce/package.json
170 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/debug/package.json
171 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/debuglog/package.json
172 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/decamelize/package.json
173 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/decimal.js/package.json
174 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/defaults/package.json
175 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/defined/package.json
176 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/delayed-stream/package.json
177 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/depd/package.json
178 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/deprecated/package.json
179 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/deps-sort/package.json
180 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/des.js/package.json
181 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/destroy/package.json
182 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/detect-file/package.json
183 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/detect-indent/package.json
184 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/detective/package.json
185 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/diffie-hellman/package.json
186 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/dom-walk/package.json
187 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/domain-browser/package.json
188 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/duplexer2/package.json
189 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/dynamic-dedupe/package.json
190 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/ecc-jsbn/package.json
191 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/ee-first/package.json
192 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/ejs/package.json
193 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/elliptic/package.json
194 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/emojis-list/package.json
195 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/encodeurl/package.json
196 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/encoding/package.json
197 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/end-of-stream/package.json
198 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/enhanced-resolve/package.json
199 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/errno/package.json
200 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/error-ex/package.json
201 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/error-stack-parser/package.json
202 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/es6-promise/package.json
203 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/escape-html/package.json
204 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/escape-string-regexp/package.json
205 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/esprima/package.json
206 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/esutils/package.json
207 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/etag/package.json
208 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/events/package.json
209 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/evp_bytestokey/package.json
210 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/expand-brackets/package.json
211 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/expand-range/package.json
212 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/expand-tilde/package.json
213 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/express/package.json
214 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/express-enrouten/package.json
215 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/extend/package.json
216 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/extglob/package.json
217 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/extsprintf/package.json
218 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/fancy-log/package.json
219 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/fbjs/package.json
220 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/filename-regex/package.json
221 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/filewatcher/package.json
222 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/fill-range/package.json
223 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/finalhandler/package.json
224 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/find-cache-dir/package.json
225 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/find-index/package.json
226 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/find-up/package.json
227 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/findup-sync/package.json
228 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/fined/package.json
229 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/first-chunk-stream/package.json
230 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/flagged-respawn/package.json
231 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/for-in/package.json
232 verbose installManyTop reading scoped package data from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/for-own/package.json
